,time,receita,despesas,valor,valor_gol,valor_zag,valor_mei,valor_ata,ano
0,arsenal,53650000.0,160400000.0,607650000.0,31050000.0,148900000.0,203200000.0,224500000.0,2019
1,arsenal,7900000.0,80150000.0,659050000.0,38750000.0,153800000.0,263000000.0,203500000.0,2018
2,arsenal,158000000.0,152850000.0,694000000.0,8500000.0,144250000.0,267050000.0,274200000.0,2017
3,arsenal,10350000.0,113040000.0,542000000.0,32500000.0,153500000.0,201000000.0,155000000.0,2016
4,arsenal,2500000.0,26500000.0,457850000.0,22000000.0,121500000.0,175850000.0,138500000.0,2015
5,aston villa,3000000.0,159500000.0,231700000.0,10750000.0,70900000.0,54800000.0,95250000.0,2019
6,aston villa,16149999.999999998,19100000.0,164450000.0,12650000.0,39800000.0,26500000.0,85500000.0,2018
7,aston villa,17830000.0,2800000.0,96900000.0,3600000.0,27300000.0,21000000.0,45000000.0,2017
8,aston villa,45800000.0,85500000.0,144750000.0,6000000.0,39000000.0,41250000.0,58500000.0,2016
9,aston villa,64700000.0,66550000.0,117950000.0,4500000.0,38950000.0,37500000.0,37000000.0,2015
10,bournemouth,34630000.0,54910000.0,271980000.0,13150000.0,75300000.0,54330000.0,129199999.99999999,2019
11,bournemouth,20200000.0,89100000.0,309950000.0,9000000.0,93500000.0,59150000.0,148300000.0,2018
12,bournemouth,0.0,34300000.0,144500000.0,10500000.0,39250000.0,34000000.0,60750000.0,2017
13,bournemouth,23690000.0,40690000.0,131600000.0,2750000.0,33750000.0,33500000.0,61600000.0,2016
14,bournemouth,65000000.0,55110000.0,99900000.0,2300000.0,26250000.0,7100000.0,64250000.0,2015
15,brighton-albion,8500000.0,74940000.0,200780000.0,9800000.0,58800000.0,71800000.0,60380000.0,2019
16,brighton-albion,13620000.0,87220000.0,194350000.0,13250000.0,53400000.0,68700000.0,59000000.0,2018
17,brighton-albion,40000000.0,66500000.0,148200000.0,11000000.0,35750000.0,47700000.0,53750000.0,2017
18,brighton-albion,0.0,8750000.0,56600000.0,2650000.0,17900000.0,12450000.0,23600000.0,2016
19,brighton-albion,0.0,13470000.0,40850000.0,2150000.0,11700000.0,8250000.0,18750000.0,2015
20,burnley,13550000.0,23850000.0,163880000.0,13380000.0,49200000.0,41600000.0,59700000.0,2019
21,burnley,8000000.0,33000000.0,197250000.0,19750000.0,56000000.0,45500000.0,76000000.0,2018
22,burnley,50000000.0,35740000.0,169300000.0,14750000.0,42000000.0,51300000.0,61250000.0,2017
23,burnley,1200000.0,45600000.0,107180000.0,5000000.0,35250000.0,34350000.0,32580000.0,2016
24,burnley,20700000.0,25710000.0,56500000.0,3750000.0,13100000.0,10750000.0,28900000.0,2015
25,cardiff,19800000.0,18020000.0,63380000.0,5200000.0,16430000.0,16600000.000000002,25150000.0,2019
26,cardiff,0.0,51200000.0,113000000.0,11750000.0,18000000.0,39500000.0,43750000.0,2018
27,cardiff,2650000.0,12670000.0,62150000.0,1350000.0,15600000.0,12100000.0,33100000.0,2017
28,cardiff,6980000.0,4300000.0,44300000.0,5450000.0,13400000.0,10600000.0,14850000.0,2016
29,cardiff,5900000.0,0.0,52500000.0,3150000.0,15750000.0,11300000.0,22300000.0,2015
30,chelsea,157270000.0,45000000.0,705850000.0,33049999.999999996,204400000.0,276900000.0,191500000.0,2019
31,chelsea,83250000.0,208800000.0,1170000000.0,62500000.0,264000000.0,373650000.0,466500000.0,2018
32,chelsea,194600000.0,260500000.0,884250000.0,63000000.0,253750000.0,252500000.0,315000000.0,2017
33,chelsea,108900000.0,132800000.00000001,686700000.0,50650000.0,196400000.0,193650000.0,246000000.0,2016
34,chelsea,87490000.0,96500000.0,553500000.0,47500000.0,121500000.0,155500000.0,229000000.0,2015
35,crystal-palace,55380000.0,7600000.0,189330000.0,6800000.0,44030000.0,52300000.0,86200000.0,2019
36,crystal-palace,35000000.0,11850000.0,289000000.0,10300000.0,91150000.0,61000000.0,126550000.0,2018
37,crystal-palace,3000000.0,48950000.0,220730000.0,5300000.0,59580000.0,69500000.0,86350000.0,2017
38,crystal-palace,50200000.0,101300000.0,228430000.0,12250000.0,52580000.0,60000000.0,103600000.0,2016
39,crystal-palace,5400000.0,28800000.0,135700000.0,7000000.0,28100000.0,44250000.0,56350000.0,2015
40,everton,80500000.0,121000000.0,420300000.0,31900000.0,103900000.0,108700000.0,175800000.0,2019
41,everton,28650000.0,99800000.0,529100000.0,41500000.0,149100000.0,153000000.0,185500000.0,2018
42,everton,126380000.0,203200000.0,381250000.0,34500000.0,91500000.0,125000000.0,130250000.0,2017
43,everton,60800000.0,86000000.0,311250000.0,7000000.0,64250000.0,104000000.0,136000000.0,2016
44,everton,11000000.0,48900000.0,249850000.0,5100000.0,87500000.0,60000000.0,97250000.0,2015
45,fulham,28500000.0,37000000.0,116600000.0,6250000.0,33600000.0,37200000.0,39550000.0,2019
46,fulham,5350000.0,116500000.0,254250000.0,20000000.0,96500000.0,77000000.0,60750000.0,2018
47,fulham,18200000.0,20170000.0,125550000.0,3600000.0,50000000.0,32200000.000000004,39750000.0,2017
48,fulham,23780000.0,25550000.0,65849999.99999999,3750000.0,20350000.0,25250000.0,16500000.0,2016
49,fulham,9520000.0,8670000.0,46200000.0,3650000.0,13450000.0,16350000.000000002,12750000.0,2015
50,huddersfield,29100000.0,13000000.0,88080000.0,8150000.0,20280000.0,28900000.0,30750000.0,2019
51,huddersfield,12330000.0,50700000.0,137450000.0,6100000.0,41000000.0,45350000.0,45000000.0,2018
52,huddersfield,6460000.0,56750000.0,106050000.0,5850000.0,35850000.0,31600000.0,32750000.0,2017
53,huddersfield,1450000.0,4450000.0,39350000.0,2900000.0,8750000.0,14600000.0,13100000.0,2016
54,huddersfield,10400000.0,63500000.0,27350000.0,2300000.0,4950000.0,9150000.0,10950000.0,2015
55,hull-city,22250000.0,3690000.0,49880000.0,95000000.0,10100000.0,14430000.0,24400000.0,2019
56,hull-city,0.0,2400000.0,55400000.0,1900000.0,14500000.0,16500000.0,22500000.0,2018
57,hull-city,45170000.0,19850000.0,70450000.0,3100000.0,13750000.0,26350000.0,27250000.0,2017
58,hull-city,28900000.0,40000000.0,135850000.0,6000000.0,40850000.0,38500000.0,50500000.0,2016
59,hull-city,35150000.0,11450000.0,69980000.0,2850000.0,25850000.0,22000000.0,19280000.0,2015
60,leicester,88500000.0,104300000.0,411100000.0,16600000.000000002,138900000.0,188650000.0,66950000.0,2019
61,leicester,95800000.0,114600000.0,434100000.0,20750000.0,161750000.0,177100000.0,74500000.0,2018
62,leicester,50100000.0,88350000.0,304250000.0,11500000.0,64500000.0,76250000.0,152000000.0,2017
63,leicester,66050000.0,92100000.0,218650000.0,17500000.0,32049999.999999996,57600000.0,111500000.0,2016
64,leicester,9450000.0,49900000.0,161100000.0,6000000.0,32000000.0,48500000.0,74600000.0,2015
65,liverpool,41600000.0,10400000.0,1000000000.0,88350000.0,340750000.0,208950000.0,364650000.0,2019
66,liverpool,41320000.0,182200000.0,1170000000.0,93900000.0,336500000.0,285000000.0,457000000.0,2018
67,liverpool,184500000.0,173880000.0,857500000.0,25500000.0,233500000.0,245000000.0,353500000.0,2017
68,liverpool,85380000.0,79900000.0,425650000.0,23700000.0,118750000.0,153100000.0,130100000.0,2016
69,liverpool,90550000.0,126500000.0,375250000.0,15600000.0,124850000.0,116350000.0,118450000.0,2015
70,man city,71000000.0,159520000.0,1050000000.0,59800000.0,252450000.0,368950000.0,367480000.0,2019
71,man city,57600000.0,78590000.0,1200000000.0,74500000.0,306900000.0,377350000.0,444700000.0,2018
72,man city,91350000.0,317500000.0,1010000000.0,65500000.0,278000000.0,314500000.0,351000000.0,2017
73,man city,35350000.0,215000000.0,606700000.0,22750000.0,151650000.0,193300000.0,239000000.0,2016
74,man city,67440000.0,208200000.0,499350000.0,20250000.0,152100000.0,189000000.0,138000000.0,2015
75,man united,81180000.0,226780000.0,670450000.0,44130000.0,211900000.0,238980000.0,175450000.0,2019
76,man united,30550000.0,82700000.0,797600000.0,70100000.0,192000000.0,284000000.0,251500000.0,2018
77,man united,45500000.0,198400000.0,849500000.0,78500000.0,178000000.0,287000000.0,306000000.0,2017
78,man united,47250000.0,185000000.0,531450000.00000006,47200000.0,151250000.0,232000000.0,101000000.0,2016
79,man united,102070000.0,156000000.0,439850000.0,48750000.0,123500000.0,141600000.0,126000000.0,2015
80,middlesbrough,14150000.0,3520000.0,60130000.0,4830000.0,22100000.0,14650000.0,18550000.0,2019
81,middlesbrough,48090000.0,21500000.0,101330000.0,4850000.0,31230000.0,31000000.0,34250000.0,2018
82,middlesbrough,54300000.0,55650000.0,118700000.0,5100000.0,23500000.0,43000000.0,47100000.0,2017
83,middlesbrough,13500000.0,47950000.0,128800000.00000001,3800000.0,36500000.0,35000000.0,53500000.0,2016
84,middlesbrough,7100000.0,33400000.0,70950000.0,1500000.0,18100000.0,24100000.0,27250000.0,2015
85,newcastle,35640000.0,72900000.0,252480000.0,8500000.0,93680000.0,83400000.0,66900000.00000001,2019
86,newcastle,51050000.0,59750000.0,244650000.0,12000000.0,82080000.0,65000000.0,85580000.0,2018
87,newcastle,21220000.0,46500000.0,208280000.0,10500000.0,72580000.0,42500000.0,82700000.0,2017
88,newcastle,100880000.0,64250000.0,172680000.0,15000000.0,53930000.0,44000000.0,59750000.0,2016
89,newcastle,5630000.0,107910000.0,198000000.0,12250000.0,31250000.0,81750000.0,72750000.0,2015
90,norwich,2200000.0,8820000.0,145400000.0,5900000.0,52930000.0,54550000.0,32030000.0,2019
91,norwich,37600000.0,5450000.0,86300000.0,3400000.0,35250000.0,16750000.0,30900000.0,2018
92,norwich,33640000.0,15120000.0,68730000.0,2850000.0,16850000.0,29530000.0,19500000.0,2017
93,norwich,36700000.0,26450000.0,89700000.0,4950000.0,27000000.0,32150000.0,25600000.0,2016
94,norwich,21490000.0,50500000.0,116900000.0,5850000.0,28250000.0,37250000.0,45550000.0,2015
95,sheffield,35000000.0,70500000.0,138600000.0,15800000.0,45150000.0,50000000.0,27650000.0,2019
96,sheffield,12400000.0,6700000.0,61750000.0,2950000.0,21600000.0,22100000.0,15100000.0,2018
97,sheffield,0.0,5640000.0,24000000.0,1000000.0,7100000.0,5150000.0,10750000.0,2017
98,sheffield,4940000.0,75500000.0,16100000.000000002,1000000.0,4580000.0,2880000.0,7650000.0,2016
99,sheffield,2100000.0,70500000.0,14080000.0,40000000.0,6230000.0,2900000.0,4550000.0,2015
100,southampton,27300000.0,58600000.0,210750000.0,17300000.0,73400000.0,41250000.0,78800000.0,2019
101,southampton,26100000.0,62250000.0,305400000.0,23300000.0,104100000.0,75500000.0,102500000.0,2018
102,southampton,98350000.0,61250000.0,297000000.0,17750000.0,126500000.0,60000000.0,92750000.0,2017
103,southampton,85050000.0,68900000.0,263750000.0,20250000.0,96250000.0,50000000.0,97250000.0,2016
104,southampton,52700000.0,60100000.0,225500000.0,17250000.0,64000000.0,54500000.0,89750000.0,2015
105,stoke city,1280000.0,6700000.0,82930000.0,7080000.0,22430000.0,30350000.0,23080000.0,2019
106,stoke city,30150000.0,62900000.0,129300000.00000001,15700000.0,34700000.0,47000000.0,31900000.0,2018
107,stoke city,35140000.0,57700000.0,192450000.0,23500000.0,67950000.0,42500000.0,58500000.0,2017
108,stoke city,3800000.0,38780000.0,186000000.0,17250000.0,41250000.0,40000000.0,87500000.0,2016
109,stoke city,23200000.0,53650000.0,147000000.0,10250000.0,37500000.0,43000000.0,56250000.0,2015
110,sunderland,1940000.0,0.0,15900000.0,42500000.0,4680000.0,3850000.0,6950000.0,2019
111,sunderland,26090000.0,4300000.0,32400000.0,2400000.0,10200000.0,8350000.0,11450000.0,2018
112,sunderland,33140000.0,1410000.0,78580000.0,3000000.0,29250000.0,18580000.0,27750000.0,2017
113,sunderland,23770000.0,41900000.0,132000000.0,19500000.0,47000000.0,22250000.0,43250000.0,2016
114,sunderland,11000000.0,66050000.0,111250000.0,8250000.0,26000000.0,33500000.0,43500000.0,2015
115,swansea,39680000.0,55000000.0,62100000.0,4700000.0,17150000.0,21100000.0,19150000.0,2019
116,swansea,49750000.0,7150000.0,92540000.0,2600000.0,26550000.0,20440000.0,42950000.0,2018
117,swansea,81100000.0,73390000.0,165490000.0,8500000.0,41000000.0,62990000.0,53000000.0,2017
118,swansea,49300000.0,58100000.0,157100000.0,11750000.0,43000000.0,54100000.0,48250000.0,2016
119,swansea,16810000.0,21810000.0,145800000.0,10000000.0,36500000.0,49300000.0,50000000.0,2015
120,tottenham,64500000.0,148500000.0,806800000.0,18300000.0,218200000.0,303200000.0,267100000.00000003,2019
121,tottenham,5350000.0,0.0,898600000.0,28000000.0,286000000.0,280100000.0,304500000.0,2018
122,tottenham,103800000.0,123500000.0,829600000.0,28500000.0,266000000.0,264100000.00000003,271000000.0,2017
123,tottenham,52300000.0,83500000.0,543650000.0,29600000.0,184850000.0,187200000.0,142000000.0,2016
124,tottenham,87580000.0,71000000.0,371850000.0,29000000.0,127500000.0,94350000.0,121000000.0,2015
125,watford,25400000.0,48500000.0,199600000.0,2900000.0,35600000.0,65950000.0,95150000.0,2019
126,watford,51840000.0,30100000.0,239100000.0,5500000.0,52400000.0,86700000.0,94500000.0,2018
127,watford,18740000.0,73400000.0,196000000.0,5750000.0,39750000.0,66000000.0,84500000.0,2017
128,watford,58100000.0,70450000.0,175650000.0,5250000.0,38000000.0,60500000.0,71900000.0,2016
129,watford,9750000.0,82800000.0,137000000.0,7250000.0,31000000.0,45500000.0,53250000.0,2015
130,west brom,37270000.0,21500000.0,90930000.0,6000000.0,23500000.0,17430000.0,44000000.0,2019
131,west brom,26600000.0,15190000.0,145650000.0,7600000.0,35950000.0,31100000.0,71000000.0,2018
132,west brom,2049999.9999999998,53500000.0,165950000.0,4000000.0,43350000.0,43100000.0,75500000.0,2017
133,west brom,26980000.0,37900000.0,123200000.0,5600000.0,25850000.0,28750000.0,63000000.0,2016
134,west brom,12920000.0,42900000.0,113100000.0,7600000.0,23500000.0,33000000.0,49000000.0,2015
135,west ham,55230000.0,119800000.0,303600000.0,7050000.0,67550000.0,136300000.0,92700000.0,2019
136,west ham,14870000.0,100900000.0,359000000.0,8500000.0,93000000.0,144500000.0,113000000.0,2018
137,west ham,69020000.0,56800000.0,260600000.00000003,15000000.0,66099999.99999999,76250000.0,103250000.0,2017
138,west ham,41000000.0,83500000.0,273050000.0,11000000.0,77300000.0,36750000.0,148000000.0,2016
139,west ham,18520000.0,52700000.0,201330000.0,8500000.0,66280000.0,44250000.0,82300000.0,2015
140,wolves,24100000.0,117800000.0,320330000.0,18250000.0,86250000.0,81130000.0,134700000.0,2019
141,wolves,23300000.0,112750000.0,302900000.0,23350000.0,79400000.0,81750000.0,118400000.0,2018
142,wolves,6320000.0,24610000.0,109450000.0,3750000.0,28700000.0,24000000.0,53000000.0,2017
143,wolves,2990000.0,36100000.0,59880000.0,1300000.0,17000000.0,7750000.0,33830000.0,2016
144,wolves,15080000.0,9340000.0,39230000.0,2350000.0,9000000.0,5780000.0,22100000.0,2015
